Date,Department,Hospital Region,Patients Billed,Charges,Operating Costs,Insurance Discount,Supply Cost,Tax,Net Profit,Gross Profit
2024-09-07,Cardiology,Toronto,862,5105,3125,703.14,1652,302,1980,3453
2024-09-08,General Surgery,Los Angeles,924,14078,8204,1252.1,6613,731,5874,7465
2024-09-09,Pediatrics,Berlin,500,30003,21200,3125.6,17173,1532,8803,12830
2024-09-10,Urology,Berlin,723,11090,5569,1628.08,4645,983,5521,6445
2024-09-11,Radiology,Berlin,866,43850,22059,2484.39,17053,2487,21791,26797
2024-09-12,Endocrinology,New York,402,6925,4069,795.21,2375,508,2856,4550
2024-09-13,Urology,London,306,23440,12064,1345.7,8096,1882,11376,15344
2024-09-14,Cardiology,Sydney,328,44685,24273,3912.03,19207,3191,20412,25478
2024-09-15,Endocrinology,Chicago,952,31015,19711,4043.78,14847,1592,11304,16168
2024-09-16,Cardiology,Sydney,677,38320,31462,3577.07,12422,3417,6858,25898
2024-09-17,Pediatrics,Tokyo,174,30291,22076,4535.12,17625,1530,8215,12666
2024-09-18,Pediatrics,Chicago,534,41679,29386,4414.05,21945,3671,12293,19734
2024-09-19,Psychiatry,Chicago,202,31289,19317,2569.33,14893,2961,11972,16396
2024-09-20,Cardiology,Chicago,521,8389,7321,604.1,4601,601,1068,3788
2024-09-21,Neurology,Sydney,803,30683,20214,2609.65,9943,2355,10469,20740
2024-09-22,Oncology,Chicago,863,18629,9963,1625.44,8253,1375,8666,10376
2024-09-23,Pediatrics,Seoul,837,29826,22274,1696.25,14585,2071,7552,15241
2024-09-24,Oncology,New York,905,40198,21929,3495.51,22052,3793,18269,18146
2024-09-25,Pathology,Tokyo,405,31630,20182,3049.89,16923,2995,11448,14707
2024-09-26,Urology,London,197,38226,26871,4674.04,14645,2553,11355,23581
